"3/23/23, 9:38 PM",,,,,p1,,,,
CodeClause,,,,,,,,,
Data Science Intern,,,,,,,,,
Author : Gajjala Devendra Reddy,,,,,,,,,
Project Name:,,,,,,,,,
Task-1 :Churn Prediction in Telecom Industry,,,,,,,,,
using Logistic Regression,,,,,,,,,
In [ ]:,,,,,,,,,
,import pandas as pd,,,,,,,,
,import numpy as np,,,,,,,,
,import seaborn as sns,,,,,,,,
,import matplotlib.pyplot as plt,,,,,,,,
,import matplotlib.ticker as mtick,,,,,,,,
In [3]:,,,,,,,,,
,"telecom_cust = pd.read_csv(""C://Users//gajja//Downloads//Tel.csv"")",,,,,,,,
In [4]:,,,,,,,,,
,telecom_cust.head(10),,,,,,,,
Out[4]:,customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,Int
,7590-,,,,,,,No phone,
0,,Female,0,Yes,No,1,No,,
,VHVEG,,,,,,,service,
,5575-,,,,,,,,
1,,Male,0,No,No,34,Yes,No,
,GNVDE,,,,,,,,
,3668-,,,,,,,,
2,,Male,0,No,No,2,Yes,No,
,QPYBK,,,,,,,,
,7795-,,,,,,,No phone,
3,,Male,0,No,No,45,No,,
,CFOCW,,,,,,,service,
,9237-,,,,,,,,
4,,Female,0,No,No,2,Yes,No,
,HQITU,,,,,,,,
,9305-,,,,,,,,
5,,Female,0,No,No,8,Yes,Yes,
,CDSKC,,,,,,,,
6,1452-KIOVK,Male,0,No,Yes,22,Yes,Yes,
7,6713-,Female,0,No,No,10,No,No phone,
,OKOMC,,,,,,,service,
localhost:8888/nbconvert/html/p1.ipynb?download=false,,,,,,,,,1/15
"3/23/23, 9:38 PM",,,,p1,,,,,
,customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,Int
,7892-,,,,,,,,
,8,Female,0,Yes,No,28,Yes,Yes,
,POOKP,,,,,,,,
,6388-,,,,,,,,
,9,Male,0,No,Yes,62,Yes,No,
,TABGU,,,,,,,,
,10 rows × 21 columns,,,,,,,,
In [5]:,,,,,,,,,
,telecom_cust.columns.values,,,,,,,,
Out[5]:,"array(['customerID', 'gender', 'SeniorCitizen', 'Partner', 'Dependents',",,,,,,,,
,"tenure', 'PhoneService', 'MultipleLines', 'InternetService',",,,,,,,,
,"OnlineSecurity', 'OnlineBackup', 'DeviceProtection',",,,,,,,,
,"TechSupport', 'StreamingTV', 'StreamingMovies', 'Contract',",,,,,,,,
,"PaperlessBilling', 'PaymentMethod', 'MonthlyCharges',",,,,,,,,
,"TotalCharges', 'Churn'], dtype=object)",,,,,,,,
In [6]:,,,,,,,,,
,telecom_cust.dtypes,,,,,,,,
Out[6]:,customerID,object,,,,,,,
